nn(ppi-2, 屏幕-1)
nsubj(问题-20, 这-16)
advmod(问题-20, 都-17)
cop(问题-20, 是-18)
amod(问题-20, 小-19)
dep(没事-13, 问题-20)
cc(没事-13, 还是-22)
advmod(用-25, 很-23)
advmod(用-25, 好-24)
conj(没事-13, 用-25)
dep(没事-13, 的-26)

loc(用-7, 充电-1)
case(充电-1, 时-2)
nsubj(用-7, 屏幕-4)
neg(用-7, 不-5)
mmod(用-7, 能-6)
root(ROOT-0, 用-7)
mmod(接-10, 包括-9)
dep(不行-13, 接-10)
dobj(接-10, 电话-11)
advmod(不行-13, 也-12)
conj(用-7, 不行-13)
nsubj(去-16, 我-15)
conj(用-7, 去-16)

nsubj(显示-2, 屏幕-1)
root(ROOT-0, 显示-2)
assmod(超好-8, 强光-4)
case(强光-4, 下-5)
case(强光-4, 的-6)
nn(超好-8, 表现-7)
nsubj(棒棒-10, 超好-8)
ccomp(显示-2, 棒棒-10)
dobj(棒棒-10, 哒-11)

nummod(照相-2, 500W-1)
nsubj(没-9, 照相-2)
advmod(没-9, 确实-3)
advmod(没-9, 很-4)
nsubj(没-9, 垃圾-5)
advmod(没-9, 而且-7)
advmod(没-9, 还-8)
root(ROOT-0, 没-9)
dobj(没-9, 闪光灯-10)
nsubj(使用-15, 晚上-12)
cop(使用-15, 是-13)
advmod(使用-15, 无法-14)
conj(没-9, 使用-15)
mark(使用-15, 的-16)
relcl(照片-21, 拍-18)
comod(拍-18, 出来-19)
mark(拍-18, 的-20)
nsubj(咋-24, 照片-21)
advmod(咋-24, 也-22)
neg(咋-24, 不-23)
conj(没-9, 咋-24)
dep(咋-24, 滴-25)

det(键盘-2, 全-1)
nsubj(出-9, 键盘-2)
case(时候-6, 在-3)
assmod(时候-6, QQ-4)
case(QQ-4, 的-5)
prep(出-9, 时候-6)
advmod(出-9, 好像-7)
mmod(出-9, 会-8)
root(ROOT-0, 出-9)
dobj(出-9, 问题-10)
nsubj(用-13, 只能-12)
conj(出-9, 用-13)
nn(键盘-15, 数字-14)
dobj(用-13, 键盘-15)

nsubj(晃-3, 相机-1)
advmod(晃-3, 容易-2)
root(ROOT-0, 晃-3)
loc(抖-9, 拍照-5)
case(拍照-5, 时-6)
nsubj(抖-9, 手-7)
advmod(抖-9, 稍微-8)
conj(晃-3, 抖-9)
advmod(抖-9, 一下-10)
nsubj(不好-14, 照片-12)
advmod(不好-14, 就-13)
conj(晃-3, 不好-14)
asp(不好-14, 了-15)

case(黄-14, 在-1)
dep(照-3, 晚上-2)
relcl(黄-14, 照-3)
assmod(时候-6, 人物-4)
case(人物-4, 的-5)
dobj(照-3, 时候-6)
conj(照-3, 开-8)
nn(照-11, 闪光灯-9)
nn(照-11, 人-10)
dobj(开-8, 照-11)
mark(照-3, 的-12)
advmod(黄-14, 比较-13)
prep(什么-27, 黄-14)
neg(知道-17, 不-16)
relcl(原因-24, 知道-17)
cop(好-22, 是-18)
nsubj(好-22, 我-19)
neg(好-22, 没有-20)
mmod(好-22, 调-21)
ccomp(知道-17, 好-22)
mark(知道-17, 的-23)
nsubj(什么-27, 原因-24)
advmod(什么-27, 还-25)
cop(什么-27, 是-26)
root(ROOT-0, 什么-27)

nsubj(失望-4, 摄像头-1)
dvpmod(失望-4, 无比-2)
mark(无比-2, 的-3)
root(ROOT-0, 失望-4)
nsubj(出-15, 他-6)
advmod(出-15, 只有-7)
case(情况-11, 在-8)
nummod(种-10, 一-9)
clf(情况-11, 种-10)
prep(出-15, 情况-11)
case(情况-11, 下-12)
mmod(出-15, 可以-13)
mmod(出-15, 拍-14)
conj(失望-4, 出-15)
advmod(像样-17, 比较-16)
assmod(照片-19, 像样-17)
case(像样-17, 的-18)
dobj(出-15, 照片-19)
nsubj(好-26, 那-21)
advmod(好-26, 就-22)
cop(好-26, 是-23)
nsubj(好-26, 光线-24)
advmod(好-26, 很-25)
conj(失望-4, 好-26)
cc(好-26, 而且-27)
advmod(没有-29, 还-28)
dep(好-26, 没有-29)
dobj(没有-29, 太阳-30)

nsubj(亮-3, 拍照-1)
advmod(亮-3, 太-2)
root(ROOT-0, 亮-3)
cc(亮-3, 或者-4)
advmod(出来-15, 太-5)
advmod(出来-15, 暗-6)
relcl(我-11, 烂-8)
dep(烂-8, 的-9)
mark(烂-8, 的-10)
nsubj(出来-15, 我-11)
advmod(出来-15, 都-12)
advmod(出来-15, 不好意思-13)
mmod(出来-15, 拿-14)
conj(亮-3, 出来-15)
dobj(出来-15, 丢人现眼-16)

nsubj(冷-2, 天-1)
loc(有-6, 冷-2)
case(冷-2, 时-3)
nn(反应-5, 触摸屏-4)
nsubj(有-6, 反应-5)
root(ROOT-0, 有-6)
dobj(有-6, 点-7)
conj(有-6, 慢-8)

nsubj(拍-2, 相机-1)
root(ROOT-0, 拍-2)
relcl(照片-5, 出-3)
mark(出-3, 的-4)
dobj(拍-2, 照片-5)
mmod(不行-7, 曝光-6)
conj(拍-2, 不行-7)
case(太阳-10, 在-9)
prep(好-14, 太阳-10)
case(太阳-10, 下-11)
advmod(好-14, 还-12)
advmod(好-14, 挺-13)
dep(拍-2, 好-14)
dep(好-14, 的-15)
nsubj(成-21, 一-17)
case(室内-19, 到-18)
prep(成-21, 室内-19)
advmod(成-21, 就-20)
dep(拍-2, 成-21)
asp(成-21, 了-22)
nn(摄影-24, 夜-23)
dobj(成-21, 摄影-24)
dep(成-21, 了-25)

nsubj(有点-2, 照相-1)
root(ROOT-0, 有点-2)
dobj(有点-2, 泛白-3)
case(物体-9, 照-5)
advmod(距离-7, 近-6)
relcl(物体-9, 距离-7)
mark(距离-7, 的-8)
prep(曝光-10, 物体-9)
conj(有点-2, 曝光-10)
dobj(曝光-10, 不好-11)
advmod(暗-14, 稍-13)
conj(有点-2, 暗-14)

nsubj(小-3, 声音-1)
advmod(小-3, 太-2)
root(ROOT-0, 小-3)
asp(小-3, 了-4)
nsubj(噩梦-9, 外放-6)
advmod(噩梦-9, 简直-7)
cop(噩梦-9, 是-8)
conj(小-3, 噩梦-9)
case(公共场所-12, 在-11)
prep(不见-15, 公共场所-12)
advmod(不见-15, 几乎-13)
mmod(不见-15, 听-14)
conj(小-3, 不见-15)

dep(像素-2, 200W-1)
dep(良好-10, 像素-2)
nsubj(充足-5, 光线-4)
relcl(情况-7, 充足-5)
mark(充足-5, 的-6)
nsubj(良好-10, 情况-7)
det(效果-9, 下-8)
dep(良好-10, 效果-9)
root(ROOT-0, 良好-10)

nn(效果-3, 室内-1)
nn(效果-3, 拍照-2)
nsubj(好-5, 效果-3)
advmod(好-5, 很-4)
root(ROOT-0, 好-5)
nsubj(不得-9, 喜欢-7)
mark(喜欢-7, 的-8)
conj(好-5, 不得-9)
asp(不得-9, 了-10)
dobj(不得-9, 嘞-11)
dep(好-5, 哈哈-13)

nn(像素-2, 相机-1)
nsubj(高-4, 像素-2)
neg(高-4, 不-3)
root(ROOT-0, 高-4)
loc(好-14, 拍摄-6)
dobj(拍摄-6, 光线-7)
conj(拍摄-6, 充足-8)
case(拍摄-6, 时-9)
nn(效果-12, 照片-11)
nsubj(好-14, 效果-12)
advmod(好-14, 挺-13)
conj(高-4, 好-14)
dep(好-14, 的-15)
nsubj(了-19, 光线-17)
advmod(了-19, 暗-18)
conj(高-4, 了-19)
nsubj(了-24, 照片-21)
advmod(了-24, 也-22)
advmod(了-24, 暗-23)
conj(高-4, 了-24)

nn(立体声-3, 电视-1)
nn(立体声-3, 级-2)
nsubj(调-6, 立体声-3)
advmod(调-6, 音量-5)
root(ROOT-0, 调-6)
amod(震撼感-12, 最低-7)
advmod(有-9, 就-8)
relcl(震撼感-12, 有-9)
dobj(有-9, 影院-10)
mark(有-9, 的-11)
dobj(调-6, 震撼感-12)
case(手机-16, 与-14)
nn(手机-16, 音乐-15)
assmod(音质-19, 手机-16)
case(手机-16, 的-17)
nn(音质-19, 纤细-18)
nsubj(不同-20, 音质-19)
conj(调-6, 不同-20)

relcl(朋友-5, 喜欢-1)
nn(握机-3, 左手-2)
dobj(喜欢-1, 握机-3)
mark(喜欢-1, 的-4)
nsubj(到-9, 朋友-5)
advmod(到-9, 偶尔-6)
mmod(到-9, 会-7)
mmod(到-9, 触摸-8)
root(ROOT-0, 到-9)
nn(侧键-11, 手机-10)
dobj(到-9, 侧键-11)
advmod(降低-14, 无意-13)
conj(到-9, 降低-14)
asp(降低-14, 了-15)
nn(声音-17, 通话-16)
dobj(降低-14, 声音-17)

nn(效果-2, 外放-1)
nsubj(一般-3, 效果-2)
root(ROOT-0, 一般-3)
advmod(刺激-6, 稍微-5)
relcl(音乐-9, 刺激-6)
dobj(刺激-6, 点-7)
mark(刺激-6, 的-8)
nsubj(有-11, 音乐-9)
advmod(有-11, 就-10)
conj(一般-3, 有-11)
nsubj(要-16, 点-12)
dep(要-16, 控制-13)
dep(控制-13, 不-14)
dep(控制-13, 住-15)
dep(有-11, 要-16)
rcomp(要-16, 破音-17)
asp(要-16, 了-18)
advmod(要-16, 似的-19)
nsubj(大-24, 声-21)
neg(大-24, 不-22)
advmod(大-24, 算-23)
conj(一般-3, 大-24)

advmod(会-7, 有时候-1)
case(天-3, 在-2)
prep(冷-4, 天-3)
relcl(时候-6, 冷-4)
mark(冷-4, 的-5)
nsubj(会-7, 时候-6)
root(ROOT-0, 会-7)
dobj(会-7, 花屏-8)
mmod(拔-12, 必须-10)
mmod(拔-12, 要-11)
conj(会-7, 拔-12)
dobj(拔-12, 电池-13)
advmod(出现-16, 不过-15)
relcl(次数-18, 出现-16)
mark(出现-16, 的-17)
nsubj(少-20, 次数-18)
advmod(少-20, 很-19)
conj(会-7, 少-20)

advmod(不能-2, 最-1)
root(ROOT-0, 不能-2)
relcl(时候-21, 忍受-3)
mark(忍受-3, 的-4)
nummod(时候-21, N8-6)
advmod(分-8, 总是-7)
relcl(时候-21, 分-8)
dep(分-8, 不-9)
dep(分-8, 清楚-10)
dobj(分-8, 滑动-11)
cc(分-8, 和-12)
dep(分-8, 点击-13)
case(滑动-17, 在-15)
nn(滑动-17, 手指-16)
prep(切换-18, 滑动-17)
dep(点击-13, 切换-18)
dobj(切换-18, 屏幕-19)
mark(分-8, 的-20)
dobj(不能-2, 时候-21)
advmod(误点-25, 非常-23)
advmod(误点-25, 容易-24)
dep(不能-2, 误点-25)
relcl(程序-29, 开-26)
dobj(开-26, 桌面-27)
mark(开-26, 的-28)
dobj(误点-25, 程序-29)

nsubj(好看-3, 机子-1)
advmod(好看-3, 又-2)
root(ROOT-0, 好看-3)
advmod(看到-15, 字体-5)
advmod(大-7, 很-6)
amod(个-8, 大-7)
dep(看到-15, 个-8)
nn(眼花-12, 年纪-10)
amod(眼花-12, 大-11)
nsubj(看到-15, 眼花-12)
advmod(看到-15, 都-13)
mmod(看到-15, 可以-14)
conj(好看-3, 看到-15)

advmod(清晰-2, 很-1)
root(ROOT-0, 清晰-2)
nsubj(强大-6, 拍照-4)
advmod(强大-6, 很-5)
conj(清晰-2, 强大-6)
nsubj(不行-12, 光线-8)
advmod(弱-10, 太-9)
loc(不行-12, 弱-10)
case(弱-10, 时-11)
conj(清晰-2, 不行-12)

advmod(拍照-2, 而且-1)
relcl(话-4, 拍照-2)
mark(拍照-2, 的-3)
nsubj(差-12, 话-4)
advmod(差-12, 绝对-5)
neg(差-12, 不-6)
case(相机-11, 比-7)
nummod(元-9, 千-8)
clf(相机-11, 元-9)
amod(相机-11, 数码-10)
prep(差-12, 相机-11)
root(ROOT-0, 差-12)
case(卧室-17, 在-14)
assmod(卧室-17, 漆黑无光-15)
case(漆黑无光-15, 的-16)
prep(出-20, 卧室-17)
mmod(出-20, 可以-18)
mmod(出-20, 拍-19)
dep(差-12, 出-20)
case(白天-22, 和-21)
prep(一模一样-23, 白天-22)
relcl(效果-25, 一模一样-23)
mark(一模一样-23, 的-24)
dobj(出-20, 效果-25)
advmod(多亏-28, 也-27)
dep(差-12, 多亏-28)
asp(多亏-28, 了-29)
nsubj(变-31, 光学-30)
relcl(优势-34, 变-31)
dobj(变-31, 焦-32)
mark(变-31, 的-33)
dobj(多亏-28, 优势-34)

nsubj(玩-6, 电池-1)
xsubj(机子-35, 电池-1)
dep(玩-6, 吧-2)
nsubj(玩-6, 我-4)
xsubj(机子-35, 我-4)
advmod(玩-6, 不怎么-5)
root(ROOT-0, 玩-6)
conj(上网-9, 游戏-7)
dobj(玩-6, 上网-9)
mmod(用-12, 可以-11)
dep(玩-6, 用-12)
nummod(天-14, 2-13)
range(用-12, 天-14)
mmod(说-17, 可以-16)
dep(玩-6, 说-17)
case(要求-22, 对-18)
conj(游戏-21, 视频-19)
nsubj(要求-22, 游戏-21)
xsubj(朋友-28, 游戏-21)
prep(机子-35, 要求-22)
neg(朋友-28, 不-23)
cop(朋友-28, 是-24)
advmod(高-26, 很-25)
assmod(朋友-28, 高-26)
case(高-26, 的-27)
ccomp(要求-22, 朋友-28)
case(要求-22, 来说-29)
advmod(机子-35, 绝对-30)
cop(机子-35, 是-31)
nummod(款-33, 一-32)
clf(机子-35, 款-33)
amod(机子-35, 好-34)
ccomp(说-17, 机子-35)

assmod(像素-3, 800W-1)
case(800W-1, 的-2)
nsubj(应该-6, 像素-3)
tmod(应该-6, 白天-4)
mmod(应该-6, 拍照-5)
root(ROOT-0, 应该-6)
dep(应该-6, 还-7)
dep(应该-6, 可以-8)
tmod(还是-18, 晚上-10)
dep(还是-18, 的话-11)
advmod(有-14, 虽-13)
dep(还是-18, 有-14)
dobj(有-14, 闪光灯-15)
advmod(还是-18, 但-16)
nsubj(还是-18, 效果-17)
conj(应该-6, 还是-18)
advmod(还是-18, 差点-19)

case(电量-4, 当-1)
assmod(电量-4, 手机-2)
case(手机-2, 的-3)
prep(低-6, 电量-4)
advmod(低-6, 比较-5)
relcl(时候-8, 低-6)
mark(低-6, 的-7)
nsubj(出现-11, 时候-8)
mmod(出现-11, 会-10)
root(ROOT-0, 出现-11)
nummod(现象-20, 一个-12)
advmod(启动-15, 反复-13)
advmod(启动-15, 重新-14)
relcl(现象-20, 启动-15)
cc(启动-15, 而-16)
advmod(使用-18, 无法-17)
dep(启动-15, 使用-18)
mark(启动-15, 的-19)
dobj(出现-11, 现象-20)
mmod(抠-25, 只能-22)
ba(抠-25, 把-23)
nsubj(抠-25, 电池-24)
dep(出现-11, 抠-25)
asp(抠-25, 了-26)
mmod(开机-30, 充电-28)
advmod(开机-30, 重新-29)
dep(出现-11, 开机-30)

case(情况-8, 在-1)
neg(过分-3, 不-2)
relcl(情况-8, 过分-3)
mark(过分-3, 的-4)
relcl(情况-8, 玩-5)
dobj(玩-5, 游戏-6)
mark(玩-5, 的-7)
prep(顶-14, 情况-8)
case(情况-8, 下-9)
nn(感觉-11, 电池-10)
nsubj(顶-14, 感觉-11)
advmod(顶-14, 还是-12)
advmod(顶-14, 挺-13)
root(ROOT-0, 顶-14)
dep(顶-14, 得-15)
dep(顶-14, 住-16)
dep(顶-14, 的-17)

nsubj(差劲-2, 信号-1)
root(ROOT-0, 差劲-2)
nsubj(使用-7, 只能-4)
case(市中心-6, 在-5)
prep(使用-7, 市中心-6)
conj(差劲-2, 使用-7)
cc(差劲-2, 且-9)
case(无-16, 在-10)
conj(地下室-13, 商场-11)
loc(无-16, 地下室-13)
case(地下室-13, 中-14)
nsubj(无-16, 手机-15)
prep(没-30, 无-16)
dobj(无-16, 信号-17)
advmod(是-20, 尤其-19)
conj(无-16, 是-20)
case(郊区-22, 在-21)
prep(是-20, 郊区-22)
advmod(站-25, 即使-24)
dep(没-30, 站-25)
case(信号塔-27, 在-26)
prep(站-25, 信号塔-27)
case(信号塔-27, 下-28)
advmod(没-30, 也-29)
conj(差劲-2, 没-30)
dobj(没-30, 信号-31)
conj(差劲-2, 买-33)
det(手机-35, 这-34)
dobj(买-33, 手机-35)
conj(买-33, 有-36)
dobj(有-36, 啥用-37)

nummod(像素-2, 1300万-1)
nsubj(给力-5, 像素-2)
advmod(给力-5, 的确-3)
advmod(给力-5, 很-4)
root(ROOT-0, 给力-5)
advmod(差-13, 但是-7)
case(感光度-10, 在-8)
nn(感光度-10, 晚上-9)
prep(差-13, 感光度-10)
advmod(差-13, 还是-11)
advmod(差-13, 有点-12)
dep(给力-5, 差-13)
ccomp(清楚-21, 要-15)
rcomp(要-15, 开-16)
nsubj(清楚-21, 闪光灯-17)
advmod(清楚-21, 才-18)
dep(清楚-21, 看-19)
dep(清楚-21, 得-20)
dep(给力-5, 清楚-21)

nsubj(拍照-2, 相机-1)
loc(清晰-10, 拍照-2)
case(拍照-2, 时-3)
advmod(放大-6, 如果-5)
relcl(影像-7, 放大-6)
nsubj(清晰-10, 影像-7)
advmod(清晰-10, 特别-8)
neg(清晰-10, 不-9)
root(ROOT-0, 清晰-10)

nsubj(不错-8, 摄像头-1)
advmod(不错-8, 虽然-2)
nummod(效果-5, 200W-3)
advmod(效果-5, 但是-4)
nsubj(真-6, 效果-5)
dvpmod(不错-8, 真-6)
mark(真-6, 的-7)
root(ROOT-0, 不错-8)
advmod(指-11, 当然-10)
nsubj(是-13, 指-11)
mark(指-11, 的-12)
conj(不错-8, 是-13)
assmod(情况-16, 白天-14)
case(白天-14, 的-15)
loc(是-13, 情况-16)
case(情况-16, 下-17)

nsubj(防-3, 相机-1)
neg(防-3, 不-2)
root(ROOT-0, 防-3)
dobj(防-3, 抖-4)
nn(抖-7, 手-6)
nsubj(了-13, 抖-7)
nummod(点-9, 一-8)
dep(了-13, 点-9)
advmod(了-13, 就-10)
mmod(了-13, 照-11)
neg(了-13, 不-12)
conj(防-3, 了-13)
asp(了-13, 了-14)

loc(上网-19, 玩-1)
range(玩-1, NBA2K14-2)
case(玩-1, 时-3)
loc(上网-19, 开-4)
nn(发热-7, 性能-5)
nn(发热-7, 模式-6)
dobj(开-4, 发热-7)
advmod(严重-9, 十分-8)
conj(开-4, 严重-9)
cc(开-4, 而且-11)
conj(开-4, 开-12)
nn(网络-14, 移动-13)
dobj(开-12, 网络-14)
case(开-4, 时-15)
advmod(上网-19, 还-16)
cop(上网-19, 是-17)
advmod(上网-19, 无法-18)
root(ROOT-0, 上网-19)
advmod(啥-23, 不知-21)
cop(啥-23, 为-22)
conj(上网-19, 啥-23)

nn(模式-3, 拍照-1)
nn(模式-3, 夜间-2)
nsubj(好-6, 模式-3)
neg(好-6, 不-4)
advmod(好-6, 太-5)
root(ROOT-0, 好-6)
nsubj(不行-9, 效果-8)
conj(好-6, 不行-9)

nsubj(低-5, 显示屏-1)
dep(低-5, 得-2)
dobj(得-2, 亮度-3)
advmod(低-5, 太-4)
root(ROOT-0, 低-5)
tmod(有-11, 白天-7)
case(外边-9, 在-8)
prep(有-11, 外边-9)
conj(低-5, 有-11)
nummod(太阳-13, 一点-12)
dobj(有-11, 太阳-13)
advmod(看不到-16, 都-15)
dep(有-11, 看不到-16)
dobj(看不到-16, 屏幕-17)

nsubj(慢-5, 相机-1)
tmod(慢-5, 夜间-2)
mmod(慢-5, 拍照-3)
advmod(慢-5, 切换-4)
root(ROOT-0, 慢-5)
nn(反应-8, 拍照-7)
nsubj(慢-9, 反应-8)
conj(慢-5, 慢-9)

mmod(接-2, 打电话-1)
relcl(声音-5, 接-2)
dobj(接-2, 电话-3)
mark(接-2, 的-4)
nsubj(小-7, 声音-5)
advmod(小-7, 太-6)
root(ROOT-0, 小-7)
advmod(清楚-12, 有时-9)
mmod(清楚-12, 听-10)
neg(清楚-12, 不-11)
conj(小-7, 清楚-12)
nsubj(有-16, 公共场所-14)
xsubj(清楚-23, 公共场所-14)
advmod(有-16, 稍微-15)
conj(小-7, 有-16)
nummod(点-18, 一-17)
nsubj(清楚-23, 点-18)
mmod(清楚-23, 吵-19)
advmod(清楚-23, 就-20)
advmod(清楚-23, 更-21)
advmod(清楚-23, 难听-22)
dep(有-16, 清楚-23)
mmod(听话-26, 改进-25)
dep(可以-31, 听话-26)
nn(手机-28, 声音-27)
dobj(听话-26, 手机-28)
advmod(可以-31, 还-29)
mmod(可以-31, 免强-30)
conj(小-7, 可以-31)

nsubj(买-5, 今生-1)
neg(买-5, 不-2)
mmod(买-5, 会-3)
advmod(买-5, 再-4)
dep(差-12, 买-5)
dobj(买-5, 飞利浦-6)
dep(买-5, 了-7)
nn(音质-10, 通话-9)
nsubj(差-12, 音质-10)
advmod(差-12, 太-11)
root(ROOT-0, 差-12)
nsubj(嘈杂-15, 环境-14)
dep(清-21, 嘈杂-15)
nummod(点-17, 一-16)
dep(嘈杂-15, 点-17)
advmod(清-21, 就-18)
mmod(清-21, 听-19)
neg(清-21, 不-20)
conj(差-12, 清-21)
neg(实用-24, 不-23)
conj(差-12, 实用-24)
dep(实用-24, a-25)

nummod(像素-2, 1300万-1)
nsubj(感觉-4, 像素-2)
xsubj(到-7, 像素-2)
root(ROOT-0, 感觉-4)
mmod(到-7, 达-5)
neg(到-7, 不-6)
ccomp(感觉-4, 到-7)
nsubj(好-10, 光线-9)
relcl(时候-12, 好-10)
mark(好-10, 的-11)
nsubj(可以-14, 时候-12)
advmod(可以-14, 还-13)
conj(感觉-4, 可以-14)

loc(小-6, 听-1)
dobj(听-1, 音乐-2)
case(听-1, 开外-3)
nn(声音-5, 音时-4)
nsubj(小-6, 声音-5)
root(ROOT-0, 小-6)
mmod(使用-9, 要-8)
conj(小-6, 使用-9)
dobj(使用-9, 耳套-10)

nsubj(好-5, 照相-1)
case(白天-3, 在-2)
prep(好-5, 白天-3)
advmod(好-5, 还-4)
root(ROOT-0, 好-5)
conj(晚上-9, 阴天-7)
cc(晚上-9, 和-8)
tmod(不行-12, 晚上-9)
dvpmod(不行-12, 真-10)
mark(真-10, 的-11)
conj(好-5, 不行-12)
nsubj(多-15, 噪点-14)
conj(好-5, 多-15)
advmod(会-18, 而且-17)
conj(好-5, 会-18)
dobj(会-18, 偏色-19)

nn(功能-2, 上网-1)
nsubj(稳定-4, 功能-2)
neg(稳定-4, 不-3)
root(ROOT-0, 稳定-4)
nsubj(上-9, 网页-6)
mmod(上-9, 登陆-7)
neg(上-9, 不-8)
conj(稳定-4, 上-9)
advmod(登陆-12, 好不容易-11)
conj(稳定-4, 登陆-12)
amod(死机-14, 成功-13)
dobj(登陆-12, 死机-14)
loc(开机-23, 死机-16)
case(死机-16, 后-17)
advmod(开机-23, 还-18)
ccomp(开机-23, 必须-19)
rcomp(必须-19, 卸-20)
nsubj(开机-23, 电池-21)
advmod(开机-23, 重新-22)
conj(稳定-4, 开机-23)
case(人-30, 对于-25)
neg(喜欢-27, 不-26)
relcl(人-30, 喜欢-27)
ccomp(喜欢-27, 上网-28)
mark(喜欢-27, 的-29)
prep(适用-32, 人-30)
advmod(适用-32, 比较-31)
dep(开机-23, 适用-32)

amod(性能-2, 防水-1)
nsubj(佳-4, 性能-2)
advmod(佳-4, 极-3)
root(ROOT-0, 佳-4)
case(浸泡-12, 在-6)
nummod(米-8, 1-7)
clf(水下-11, 米-8)
relcl(水下-11, 深-9)
mark(深-9, 的-10)
nsubj(浸泡-12, 水下-11)
prep(无-18, 浸泡-12)
nummod(分钟-14, 30-13)
clf(使用-17, 分钟-14)
advmod(正常-16, 仍-15)
amod(使用-17, 正常-16)
dobj(浸泡-12, 使用-17)
conj(佳-4, 无-18)
conj(雨水-22, 状况-19)
nn(雨水-22, 对抗-21)
dobj(无-18, 雨水-22)

nn(分辨率-2, 屏幕-1)
nsubj(不错-3, 分辨率-2)
root(ROOT-0, 不错-3)
case(强光-6, 在-5)
prep(可以-9, 强光-6)
case(强光-6, 下-7)
advmod(可以-9, 依然-8)
conj(不错-3, 可以-9)
amod(显示-11, 清晰-10)
dobj(可以-9, 显示-11)

nummod(像素-2, 800W-1)
nsubj(清晰-6, 像素-2)
neg(想象-4, 没有-3)
loc(清晰-6, 想象-4)
case(想象-4, 中-5)
root(ROOT-0, 清晰-6)
tmod(拍摄-9, 夜间-8)
conj(清晰-6, 拍摄-9)
dobj(拍摄-9, 效果-10)
conj(拍摄-9, 欠佳-11)

nsubj(低-2, 像素-1)
root(ROOT-0, 低-2)
amod(摄像头-5, 前置-4)
nsubj(视频-7, 摄像头-5)
advmod(视频-7, 只有-6)
relcl(时候-9, 视频-7)
mark(视频-7, 的-8)
nsubj(使用-12, 时候-9)
advmod(使用-12, 才-10)
mmod(使用-12, 可以-11)
conj(低-2, 使用-12)
advmod(拿-18, 平时-14)
cop(拿-18, 是-15)
neg(拿-18, 不-16)
mmod(拿-18, 能-17)
conj(低-2, 拿-18)
dobj(拿-18, 来自-19)
comod(来自-19, 拍-20)
mark(来自-19, 的-21)

case(充电-2, 在-1)
prep(开机-7, 充电-2)
dobj(充电-2, 情况-3)
case(充电-2, 下-4)
nsubj(开机-7, 我-6)
xsubj(有-14, 我-6)
root(ROOT-0, 开机-7)
nummod(次-9, 几-8)
clf(里面-10, 次-9)
dobj(开机-7, 里面-10)
conj(开机-7, 发现-11)
mmod(有-14, 左边-13)
ccomp(发现-11, 有-14)
dobj(有-14, 亮点-15)
advmod(开机-20, 但是-17)
neg(开机-20, 不-18)
mmod(开机-20, 充电-19)
conj(开机-7, 开机-20)
dep(开机-20, 又-21)
dep(开机-20, 没-22)
nsubj(郁闷-26, 我-24)
advmod(郁闷-26, 比较-25)
conj(开机-7, 郁闷-26)

amod(摄像头-2, 前置-1)
nsubj(下-8, 摄像头-2)
case(情况-7, 在-3)
nsubj(不足-5, 光线-4)
relcl(情况-7, 不足-5)
mark(不足-5, 的-6)
prep(下-8, 情况-7)
root(ROOT-0, 下-8)
nn(不好-10, 效果-9)
dobj(下-8, 不好-10)

mmod(起来-2, 使用-1)
root(ROOT-0, 起来-2)
amod(不怎么样-4, 真-3)
dobj(起来-2, 不怎么样-4)
case(情况-11, 在-6)
nsubj(多-9, 电话-7)
neg(多-9, 不-8)
relcl(情况-11, 多-9)
mark(多-9, 的-10)
prep(还-15, 情况-11)
case(情况-11, 下-12)
nummod(天-14, 一-13)
dep(还-15, 天-14)
dep(起来-2, 还-15)
nummod(节-17, 两-16)
clf(电池-18, 节-17)
dobj(还-15, 电池-18)
advmod(老死机-22, 而且-20)
advmod(老死机-22, 还-21)
conj(起来-2, 老死机-22)
conj(起来-2, 后悔-24)
dep(后悔-24, 死-25)
dep(死-25, 啦-26)

nsubj(够用-8, 电池-1)
case(我-6, 对于-2)
nn(性质-4, 非玩机-3)
assmod(我-6, 性质-4)
case(性质-4, 的-5)
prep(够用-8, 我-6)
case(我-6, 来说-7)
dep(达到-13, 够用-8)
dep(够用-8, 的-9)
advmod(达到-13, 一般-11)
mmod(达到-13, 能-12)
root(ROOT-0, 达到-13)
nummod(个-15, 15-14)
clf(时间-18, 个-15)
nn(时间-18, 小时-16)
nn(时间-18, 待机-17)
dobj(达到-13, 时间-18)

nummod(英寸-2, 4.8-1)
assmod(屏对-4, 英寸-2)
case(英寸-2, 的-3)
nsubj(大-11, 屏对-4)
case(人-9, 于-5)
nsubj(小手-7, 我-6)
relcl(人-9, 小手-7)
mark(小手-7, 的-8)
prep(大-11, 人-9)
advmod(大-11, 很-10)
root(ROOT-0, 大-11)
asp(大-11, 了-12)

dep(充-4, 2-1)
dep(充-4, 电-2)
dep(充-4, 2-3)
dep(买-19, 充-4)
case(智能机-10, 对于-6)
nn(智能机-10, 耗电量-7)
assmod(智能机-10, 极大-8)
case(极大-8, 的-9)
prep(福音-13, 智能机-10)
case(智能机-10, 来说-11)
cop(福音-13, 是-12)
dep(买-19, 福音-13)
dep(福音-13, 啊-14)
advmod(买-19, 不用-16)
nsubj(买-19, 自己-17)
advmod(买-19, 另外-18)
root(ROOT-0, 买-19)
asp(买-19, 了-20)

advmod(算是-7, 相对-1)
case(机身-4, 于-2)
