det(手感-3, 全-1)
root(ROOT-0, 触摸-1)
dobj(触摸-1, 屏幕-2)
mmod(流畅-5, 使用-3)
advmod(流畅-5, 很-4)
conj(触摸-1, 流畅-5)
nn(超酷-8, 外形-7)
nsubj(跟随-18, 超酷-8)
conj(系统-13, 系统-10)
cc(系统-13, 和-11)
nn(系统-13, 主流-12)
nsubj(做-14, 系统-13)
nsubj(跟随-18, 做-14)
mark(做-14, 的-15)
advmod(跟随-18, 确实-16)
neg(跟随-18, 不-17)
dep(触摸-1, 跟随-18)

root(ROOT-0, 价廉物美-1)
nsubj(丰富-4, 功能-3)
dep(价廉物美-1, 丰富-4)

nsubj(快-2, 速度-1)
root(ROOT-0, 快-2)
mmod(清晰-5, 拍照-4)
dep(快-2, 清晰-5)
neg(差-12, 不-7)
case(相机-11, 比-8)
amod(相机-11, 一般-9)
amod(相机-11, 便宜-10)
prep(差-12, 相机-11)
dep(快-2, 差-12)

nsubj(好看-3, 外观-1)
advmod(好看-3, 很-2)
root(ROOT-0, 好看-3)
mmod(看-6, 可以-5)
dep(好看-3, 看-6)
dobj(看-6, 电视-7)

nsubj(可以-3, 外观-1)
advmod(可以-3, 还-2)
root(ROOT-0, 可以-3)
nsubj(舒服-7, 质感-5)
advmod(舒服-7, 比较-6)
conj(可以-3, 舒服-7)

nn(质量-2, 机身-1)
nsubj(轻薄-3, 质量-2)
root(ROOT-0, 轻薄-3)
ccomp(轻薄-3, 便于-5)
ccomp(便于-5, 携带-6)

nsubj(不错-2, 外观-1)
root(ROOT-0, 不错-2)
nsubj(喜欢-5, 老婆-4)
conj(不错-2, 喜欢-5)

nsubj(移动-5, 主屏-1)
advmod(移动-5, 可-2)
advmod(移动-5, 直接-3)
mmod(移动-5, 隐藏-4)
root(ROOT-0, 移动-5)
nn(栏目-7, 定制-6)
dobj(移动-5, 栏目-7)

nsubj(装-2, 机子-1)
loc(还是-8, 装-2)
asp(装-2, 了-3)
nummod(软件-5, 很多-4)
dobj(装-2, 软件-5)
case(装-2, 后-6)
nsubj(还是-8, 反应-7)
root(ROOT-0, 还是-8)
advmod(还是-8, 很快-9)

conj(质量-5, GPS-1)
conj(质量-5, 触摸屏-3)
nsubj(好-6, 质量-5)
root(ROOT-0, 好-6)

root(ROOT-0, 感觉-1)
ccomp(感觉-1, 好-2)
comod(好-2, 多-3)
dobj(好-2, 功能-4)
nsubj(薄-10, 手机-6)
advmod(薄-10, 很-7)
advmod(薄-10, 轻-8)
advmod(薄-10, 很-9)
conj(感觉-1, 薄-10)
nn(手感-14, 屏幕-12)
nn(手感-14, 使用-13)
nsubj(好-16, 手感-14)
advmod(好-16, 很-15)
conj(感觉-1, 好-16)

assmod(卡-3, 16G-1)
case(16G-1, 的-2)
nsubj(可以-5, 卡-3)
advmod(可以-5, 还-4)
root(ROOT-0, 可以-5)
nn(效果-8, 照像-7)
nsubj(可以-10, 效果-8)
advmod(可以-10, 还-9)
conj(可以-5, 可以-10)

nsubj(亮丽-2, 色彩-1)
root(ROOT-0, 亮丽-2)
nsubj(可爱-5, 造型-4)
conj(亮丽-2, 可爱-5)

nn(系统-2, 安卓-1)
nsubj(细腻-4, 系统-2)
relcl(屏幕-6, 细腻-4)
mark(细腻-4, 的-5)
root(ROOT-0, 屏幕-6)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
cc(大-2, 而-3)
dep(大-2, 炫丽-4)
nn(速度-7, 运行-6)
nsubj(快-8, 速度-7)
conj(大-2, 快-8)

amod(实惠-2, 漂亮-1)
nn(操作-3, 实惠-2)
nsubj(简单-4, 操作-3)
root(ROOT-0, 简单-4)
dep(简单-4, 性价比-5)
dep(简单-4, 高-6)

nn(效果-2, 照相-1)
nsubj(不错-3, 效果-2)
root(ROOT-0, 不错-3)
dep(不错-3, 给力-5)

nsubj(快-3, 运行-1)
advmod(快-3, 很-2)
root(ROOT-0, 快-3)
nsubj(好-7, 屏幕-5)
advmod(好-7, 很-6)
conj(快-3, 好-7)

nsubj(漂亮-3, 手机-1)
advmod(漂亮-3, 很-2)
root(ROOT-0, 漂亮-3)
dep(是-6, 不管-5)
dep(满意-11, 是-6)
nn(内在-8, 外型-7)
nsubj(满意-11, 内在-8)
advmod(满意-11, 都-9)
advmod(满意-11, 非常-10)
conj(漂亮-3, 满意-11)

nsubj(别致-2, 造型-1)
root(ROOT-0, 别致-2)
amod(美观-5, 经典-4)
nsubj(可以-9, 美观-5)
nsubj(可以-9, 速度-7)
advmod(可以-9, 还-8)
conj(别致-2, 可以-9)

nsubj(坚持-2, 电池-1)
root(ROOT-0, 坚持-2)
nsubj(长-7, 时间-3)
case(想象-5, 比-4)
prep(长-7, 想象-5)
mark(想象-5, 的-6)
ccomp(坚持-2, 长-7)

nsubj(不错-2, 速度-1)
root(ROOT-0, 不错-2)
nsubj(可以-8, 外形-4)
mmod(可以-8, 看-5)
mmod(可以-8, 起来-6)
advmod(可以-8, 还-7)
conj(不错-2, 可以-8)

nsubj(灵敏-2, 触屏-1)
root(ROOT-0, 灵敏-2)
dep(灵敏-2, 显示-4)
ccomp(显示-4, 细腻-5)

root(ROOT-0, 处理-1)
dobj(处理-1, 速度-2)
advmod(好-7, 很快-3)
nsubj(好-7, 色彩-4)
advmod(好-7, 也-5)
advmod(好-7, 很-6)
dep(处理-1, 好-7)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
comod(漂亮-2, 大方-3)
nsubj(齐全-6, 功能-5)
conj(漂亮-2, 齐全-6)

nsubj(靠谱-2, 质量-1)
root(ROOT-0, 靠谱-2)
dep(靠谱-2, 值得-3)
dep(靠谱-2, 信赖-4)

nsubj(稳定-3, 性能-1)
advmod(稳定-3, 比较-2)
root(ROOT-0, 稳定-3)
nsubj(高-6, 性价比-5)
conj(稳定-3, 高-6)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
nn(音质-5, 索尼-4)
nsubj(说-8, 音质-5)
dvpmod(说-8, 没-6)
mark(没-6, 的-7)
conj(高-2, 说-8)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
nsubj(好-5, 手感-4)
conj(漂亮-2, 好-5)
nsubj(不错-8, 音质-7)
conj(漂亮-2, 不错-8)
advmod(喜欢-20, 还有-10)
case(声道-15, 自-11)
relcl(声道-15, 带-12)
mark(带-12, 的-13)
nummod(声道-15, 5.1-14)
prep(喜欢-20, 声道-15)
advmod(喜欢-20, 总之-17)
nsubj(喜欢-20, 我-19)
conj(漂亮-2, 喜欢-20)

nsubj(盖-4, 分辨率-1)
advmod(盖-4, 后-3)
root(ROOT-0, 盖-4)
advmod(问题-7, 都-5)
advmod(问题-7, 没什么-6)
dobj(盖-4, 问题-7)
nsubj(合适-12, 用-9)
mark(用-9, 的-10)
advmod(合适-12, 挺-11)
conj(盖-4, 合适-12)

nsubj(高-2, 性价比-1)
root(ROOT-0, 高-2)
advmod(实用-5, 比较-4)
dep(高-2, 实用-5)

nsubj(集成-2, 手机-1)
nfincl(功能-15, 集成-2)
asp(集成-2, 了-3)
dobj(集成-2, 金山词霸-4)
nummod(键-7, 一-6)
dep(备-8, 键-7)
conj(集成-2, 备-8)
dobj(备-8, 份-9)
dvpmod(查询-13, 归属-11)
mark(归属-11, 地-12)
conj(集成-2, 查询-13)
dep(集成-2, 等-14)
root(ROOT-0, 功能-15)

nsubj(大-3, 屏幕-1)
advmod(大-3, 很-2)
root(ROOT-0, 大-3)
nsubj(绚丽-7, 色彩-5)
advmod(绚丽-7, 很-6)
conj(大-3, 绚丽-7)

root(ROOT-0, 触摸-1)
nsubj(理想-4, 反应-2)
advmod(理想-4, 比较-3)
dep(触摸-1, 理想-4)
nn(过得去-7, 外观-6)
dep(理想-4, 过得去-7)

mmod(显示-3, 拔-1)
mmod(显示-3, 打电话会-2)
root(ROOT-0, 显示-3)
nn(归属地-6, 对方-4)
nn(归属地-6, 号码-5)
dobj(显示-3, 归属地-6)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
nn(效果-6, 诺基亚-4)
amod(效果-6, 整体-5)
nn(提升-7, 效果-6)
nsubj(显著-8, 提升-7)
conj(漂亮-2, 显著-8)

advmod(漂亮-2, 很-1)
root(ROOT-0, 漂亮-2)
advmod(薄-5, 很-4)
conj(漂亮-2, 薄-5)
nsubj(好-9, 手感-7)
advmod(好-9, 很-8)
dep(漂亮-2, 好-9)

nsubj(不错-2, 外观-1)
root(ROOT-0, 不错-2)
nsubj(多-5, 功能-4)
conj(不错-2, 多-5)
dep(多-5, 便宜-7)

nsubj(快-6, 国行-1)
nn(速度-4, 反应-3)
nsubj(快-6, 速度-4)
advmod(快-6, 蛮-5)
root(ROOT-0, 快-6)
nsubj(满意-10, 总体-8)
advmod(满意-10, 非常-9)
conj(快-6, 满意-10)

nn(流畅-2, 使用-1)
nsubj(卡-4, 流畅-2)
neg(卡-4, 不-3)
root(ROOT-0, 卡-4)
nsubj(漂亮-8, 外观-6)
advmod(漂亮-8, 很-7)
conj(卡-4, 漂亮-8)
dep(漂亮-8, 小巧玲珑-10)

nsubj(快-3, 速度-1)
advmod(快-3, 挺-2)
root(ROOT-0, 快-3)
nsubj(行-7, 照相-5)
advmod(行-7, 还-6)
conj(快-3, 行-7)
assmod(软件-11, 预装-9)
case(预装-9, 的-10)
nsubj(多-14, 软件-11)
advmod(多-14, 还-12)
advmod(多-14, 挺-13)
conj(快-3, 多-14)

dep(有-2, 触摸屏-1)
root(ROOT-0, 有-2)
nsubj(灵活-5, 点-3)
neg(灵活-5, 不-4)
dep(有-2, 灵活-5)

nn(功能-4, 反应-1)
amod(功能-4, 快-2)
nn(功能-4, 短信-3)
nn(物流-6, 功能-4)
amod(物流-6, 强大-5)
nsubj(快-7, 物流-6)
root(ROOT-0, 快-7)

nsubj(不错-2, 导航-1)
dep(大-6, 不错-2)
dep(不错-2, 的-3)
nsubj(大-6, 屏幕-5)
root(ROOT-0, 大-6)
nsubj(不错-9, 手感-8)
conj(大-6, 不错-9)
conj(大-6, 简洁-11)
comod(简洁-11, 大方-12)

root(ROOT-0, 超棒-1)
dep(元-6, 大爱-3)
nummod(元-6, 3954-5)
ccomp(超棒-1, 元-6)
nsubj(购买-9, 套装-8)
dep(元-6, 购买-9)
dep(购买-9, 值-11)

nsubj(好-2, 安卓-1)
root(ROOT-0, 好-2)
nsubj(好-5, moto-4)
conj(好-2, 好-5)
det(键盘-8, 全-7)
nsubj(好-9, 键盘-8)
conj(好-2, 好-9)

nn(反应-2, 触屏-1)
nsubj(快-3, 反应-2)
root(ROOT-0, 快-3)
nsubj(多-6, 功能-5)
conj(快-3, 多-6)
dep(多-6, 带-8)
dobj(带-8, 导航-9)

nsubj(好-6, 外观-1)
advmod(好-6, 还-2)
mmod(好-6, 行-3)
mmod(好-6, 性价比-4)
advmod(好-6, 还-5)
root(ROOT-0, 好-6)

nsubj(不错-2, 外形-1)
root(ROOT-0, 不错-2)
advmod(独特-6, 也-4)
advmod(独特-6, 很-5)
dep(不错-2, 独特-6)

nn(东西-3, 外形-1)
nn(东西-3, 美观-2)
dep(有-4, 东西-3)
root(ROOT-0, 有-4)
dobj(有-4, 保障-5)

nn(声音-2, 外放-1)
nsubj(大-3, 声音-2)
root(ROOT-0, 大-3)
nsubj(给力-7, 耳机-5)
advmod(给力-7, 很-6)
conj(大-3, 给力-7)

nn(速度-2, 反应-1)
nsubj(快-3, 速度-2)
root(ROOT-0, 快-3)
nsubj(用-7, 系统-5)
advmod(用-7, 好-6)
conj(快-3, 用-7)
nn(时尚-10, 外观-9)
nsubj(合理-13, 时尚-10)
nsubj(合理-13, 价格-12)
conj(快-3, 合理-13)

nsubj(薄-3, 机器-1)
advmod(薄-3, 比较-2)
root(ROOT-0, 薄-3)
assmod(超赞-8, 屏幕-5)
case(屏幕-5, 的-6)
nn(超赞-8, 效果-7)
nsubj(快-12, 超赞-8)
nsubj(快-12, 速度-10)
advmod(快-12, 很-11)
conj(薄-3, 快-12)
advmod(喜欢-15, 非常-14)
conj(薄-3, 喜欢-15)

advmod(好-2, 很-1)
relcl(商品-4, 好-2)
mark(好-2, 的-3)
nsubj(不错-7, 商品-4)
mmod(不错-7, 看-5)
mmod(不错-7, 起来-6)
root(ROOT-0, 不错-7)

root(ROOT-0, 小巧玲珑-1)
ccomp(小巧玲珑-1, 适合-3)
dobj(适合-3, 女性-4)

nn(面板-2, 背面-1)
nsubj(比较-3, 面板-2)
root(ROOT-0, 比较-3)
dobj(比较-3, 耐用-4)
advmod(面板-9, 像-6)
cop(面板-9, 是-7)
nn(面板-9, 金属-8)
conj(比较-3, 面板-9)

nsubj(棒-3, 拍摄-1)
advmod(棒-3, 很-2)
root(ROOT-0, 棒-3)
nsubj(不错-6, 效果-5)
conj(棒-3, 不错-6)

nsubj(清晰-2, 画面-1)
root(ROOT-0, 清晰-2)
nsubj(优惠-5, 价格-4)
conj(清晰-2, 优惠-5)

root(ROOT-0, 实惠-1)
dep(实惠-1, 便宜-3)
nsubj(好-6, 质量-5)
dep(实惠-1, 好-6)

nsubj(漂亮-2, 外型-1)
root(ROOT-0, 漂亮-2)
dep(漂亮-2, 手感-4)
amod(!-6, 出色-5)

nsubj(不错-2, 性价比-1)
root(ROOT-0, 不错-2)
nsubj(不错-6, 触摸屏-4)
advmod(不错-6, 还-5)
conj(不错-2, 不错-6)

advmod(不错-2, 很-1)
relcl(产品-5, 不错-2)
mark(不错-2, 的-3)
amod(产品-5, 经典-4)
nsubj(OK-10, 产品-5)
mmod(OK-10, 做工-7)
case(手感-9, 和-8)
prep(OK-10, 手感-9)
root(ROOT-0, OK-10)

nsubj(灵敏-3, 屏幕-1)
mmod(灵敏-3, 触摸-2)
root(ROOT-0, 灵敏-3)
nsubj(好看-6, 样子-5)
conj(灵敏-3, 好看-6)
nsubj(高-9, 性价比-8)
conj(灵敏-3, 高-9)

nsubj(薄-3, 机身-1)
advmod(薄-3, 很-2)
root(ROOT-0, 薄-3)
nsubj(不错.-7, 屏幕-5)
xsubj(不错.-11, 屏幕-5)
advmod(不错.-7, 也-6)
conj(薄-3, 不错.-7)
dep(不错.-7, 其它-8)
advmod(不错.-11, 都-9)
advmod(不错.-11, 还-10)
ccomp(不错.-7, 不错.-11)

amod(小巧-2, 精致-1)
nn(反应-3, 小巧-2)
nsubj(灵敏-4, 反应-3)
root(ROOT-0, 灵敏-4)

nn(版本-2, 系统-1)
nsubj(高-3, 版本-2)
root(ROOT-0, 高-3)
nsubj(好-6, 质量-5)
conj(高-3, 好-6)
dep(好-6, 行货-8)
dep(好-6, 实惠-10)

root(ROOT-0, 带有-1)
nn(功能-3, 电视-2)
dobj(带有-1, 功能-3)
advmod(适用-6, 很-5)
conj(带有-1, 适用-6)

det(键盘-2, 全-1)
nsubj(快-4, 键盘-2)
mmod(快-4, 输入-3)
root(ROOT-0, 快-4)
nsubj(灵敏-9, 屏幕-6)
mmod(灵敏-9, 触摸-7)
advmod(灵敏-9, 非常-8)
conj(快-4, 灵敏-9)
nsubj(反应-12, 手机-11)
conj(快-4, 反应-12)
advmod(反应-12, 很快-13)

conj(游戏-3, 照相-1)
cc(游戏-3, 和-2)
nn(功能-4, 游戏-3)
nsubj(不错-6, 功能-4)
advmod(不错-6, 都-5)
root(ROOT-0, 不错-6)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
mmod(快-5, 上网-4)
dep(大-2, 快-5)
advmod(用-9, 很-7)
advmod(用-9, 好-8)
dep(大-2, 用-9)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
nummod(系统-5, Android2.2-4)
nsubj(齐全-8, 系统-5)
nsubj(齐全-8, 配置-7)
conj(漂亮-2, 齐全-8)
nsubj(合理-11, 价格-10)
conj(漂亮-2, 合理-11)

nsubj(漂亮-2, 外观-1)
root(ROOT-0, 漂亮-2)
nn(速度-5, 上网-4)
nsubj(快-7, 速度-5)
advmod(快-7, 蛮-6)
dep(漂亮-2, 快-7)
dep(快-7, 的-8)

nsubj(大-2, 屏幕-1)
root(ROOT-0, 大-2)
nsubj(高-5, 分辨率-4)
conj(大-2, 高-5)
nsubj(准确-8, 定位-7)
conj(大-2, 准确-8)
nsubj(不错-11, 信号-10)
conj(大-2, 不错-11)
nsubj(高-16, 性价比-13)
advmod(高-16, 还是-14)
advmod(高-16, 比较-15)
conj(大-2, 高-16)

